Passo,Estado,Taxa Configurada (Mbps),Bytes Transmitidos
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,1,10,6557600
7,2,50,32772600
8,2,50,32772600
9,1,10,6557600
10,2,50,32772600
11,2,50,32772600
12,1,10,6557600
13,2,50,32772600
14,0,0,0
15,1,10,6557600
16,1,10,6557600
17,0,0,0
18,0,0,0
19,0,0,0
20,2,50,32772600
21,2,50,32772600
22,2,50,32772600
23,2,50,32772600
24,2,50,32772600
25,0,0,0
26,0,0,0
27,1,10,6557600
28,2,50,32772600
29,1,10,6557600
30,2,50,32772600
31,2,50,32772600
32,0,0,0
33,1,10,6557600
34,2,50,32772600
35,1,10,6557600
36,1,10,6557600
37,1,10,6557600
38,2,50,32772600
39,2,50,32772600
40,2,50,32772600
41,2,50,32772600
42,1,10,6557600
43,1,10,6557600
44,1,10,6557600
45,1,10,6557600
46,1,10,6557600
47,2,50,32772600
48,2,50,32772600
49,2,50,32772600
50,1,10,6557600
51,1,10,6557600
52,1,10,6557600
53,1,10,6557600
54,1,10,6557600
55,1,10,6557600
56,1,10,6557600
57,1,10,6557600
58,1,10,6557600
59,1,10,6557600
60,1,10,6557600
61,1,10,6557600
62,0,0,0
63,1,10,6557600
64,1,10,6557600
65,1,10,6557600
66,0,0,0
67,1,10,6557600
68,0,0,0
69,0,0,0
70,1,10,6557600
71,1,10,6557600
72,1,10,6557600
73,1,10,6557600
74,2,50,32772600
75,2,50,32772600
76,1,10,6557600
77,1,10,6557600
78,1,10,6557600
79,0,0,0
80,0,0,0
81,1,10,6557600
82,1,10,6557600
83,1,10,6557600
84,2,50,32772600
85,2,50,32772600
86,2,50,32772600
87,2,50,32772600
88,2,50,32772600
89,2,50,32772600
90,2,50,32772600
91,2,50,32772600
92,2,50,32772600
93,1,10,6557600
94,2,50,32772600
95,2,50,32772600
96,2,50,32772600
97,2,50,32772600
98,2,50,32772600
99,2,50,32772600
100,2,50,32772600
101,2,50,32772600
102,2,50,32772600
103,2,50,32772600
104,0,0,0
105,0,0,0
106,2,50,32772600
107,0,0,0
108,0,0,0
109,1,10,6557600
110,1,10,6557600
111,2,50,32772600
112,2,50,32772600
113,2,50,32772600
114,2,50,32772600
115,2,50,32772600
116,2,50,32772600
117,1,10,6557600
118,1,10,6557600
119,2,50,32772600
120,2,50,32772600
121,2,50,32772600
122,2,50,32772600
123,1,10,6559000
124,1,10,6557600
125,0,0,0
126,2,50,32772600
127,1,10,6557600
128,1,10,6557600
129,0,0,0
130,2,50,32772600
131,1,10,6559000
132,1,10,6557600
133,1,10,6557600
134,1,10,6557600
135,2,50,32772600
136,2,50,32772600
137,2,50,32772600
138,2,50,32772600
139,2,50,32772600
140,0,0,0
141,0,0,0
142,0,0,0
143,0,0,0
144,0,0,0
145,0,0,0
146,1,10,6557600
147,1,10,6557600
148,2,50,32772600
149,1,10,6557600
150,2,50,32772600
151,2,50,32772600
152,1,10,6557600
153,2,50,32772600
154,1,10,6557600
155,0,0,0
156,0,0,0
157,0,0,0
158,0,0,0
159,2,50,32772600
160,2,50,32772600
161,2,50,32772600
162,1,10,6557600
163,2,50,32772600
164,2,50,32772600
165,0,0,0
166,0,0,0
167,0,0,0
168,0,0,0
169,0,0,0
170,0,0,0
171,1,10,6557600
172,2,50,32772600
173,2,50,32772600
174,2,50,32772600
175,1,10,6557600
176,1,10,6557600
177,1,10,6557600
178,1,10,6557600
179,1,10,6557600
180,1,10,6557600
181,0,0,0
182,0,0,0
183,0,0,0
184,0,0,0
185,1,10,6557600
186,0,0,0
187,2,50,32772600
188,2,50,32772600
189,2,50,32772600
190,2,50,32772600
191,2,50,32772600
192,1,10,6559000
193,0,0,0
194,1,10,6557600
195,2,50,32772600
196,1,10,6557600
197,0,0,0
198,0,0,0
199,0,0,0
200,0,0,0
201,2,50,32772600
202,1,10,6557600
203,1,10,6557600
204,1,10,6559000
205,1,10,6557600
206,1,10,6557600
207,0,0,0
208,2,50,32772600
209,2,50,32772600
210,2,50,32772600
211,1,10,6557600
212,1,10,6557600
213,0,0,0
214,0,0,0
215,1,10,6557600
216,1,10,6557600
217,1,10,6557600
218,1,10,6557600
219,1,10,6557600
220,1,10,6559000
221,1,10,6557600
222,2,50,32772600
223,2,50,32772600
224,2,50,32772600
225,2,50,32772600
226,2,50,32772600
227,2,50,32772600
228,1,10,6557600
229,1,10,6557600
230,2,50,32772600
231,2,50,32772600
232,2,50,32772600
233,2,50,32772600
234,2,50,32772600
235,2,50,32772600
236,2,50,32772600
237,2,50,32772600
238,1,10,6557600
239,0,0,0
240,2,50,32772600
241,2,50,32772600
242,2,50,32772600
243,2,50,32772600
244,1,10,6557600
245,1,10,6559000
246,1,10,6557600
247,2,50,32772600
248,1,10,6557600
249,1,10,6557600
250,0,0,0
251,1,10,6557600
252,1,10,6557600
253,1,10,6559000
254,1,10,6557600
255,1,10,6557600
256,1,10,6557600
257,1,10,6559000
258,1,10,6557600
259,0,0,0
260,0,0,0
261,0,0,0
262,1,10,6557600
263,2,50,32772600
264,2,50,32772600
265,1,10,6557600
266,1,10,6557600
267,1,10,6557600
268,1,10,6559000
269,1,10,6557600
270,2,50,32772600
271,2,50,32772600
272,1,10,6557600
273,0,0,0
274,0,0,0
275,0,0,0
276,0,0,0
277,1,10,6557600
278,0,0,0
279,0,0,0
280,0,0,0
281,0,0,0
282,0,0,0
283,1,10,6557600
284,1,10,6557600
285,1,10,6557600
286,2,50,32772600
287,2,50,32772600
288,2,50,32772600
289,0,0,0
290,0,0,0
291,2,50,32772600
292,2,50,32772600
293,2,50,32772600
294,1,10,6557600
295,1,10,6557600
296,1,10,6557600
297,0,0,0
298,2,50,32772600
299,1,10,6557600
300,0,0,0
301,1,10,6557600
302,1,10,6559000
303,1,10,6557600
304,1,10,6557600
305,1,10,6557600
306,1,10,6557600
307,1,10,6557600
308,1,10,6557600
309,1,10,6559000
310,0,0,0
311,0,0,0
312,1,10,6557600
313,2,50,32772600
314,1,10,6557600
315,1,10,6557600
316,1,10,6557600
317,0,0,0
318,1,10,6557600
319,1,10,6557600
320,1,10,6557600
321,1,10,6557600
322,1,10,6559000
323,1,10,6557600
324,0,0,0
325,0,0,0
326,0,0,0
327,2,50,32772600
328,2,50,32772600
329,2,50,32772600
330,2,50,32772600
331,2,50,32772600
332,1,10,6557600
333,1,10,6557600
334,1,10,6557600
335,1,10,6559000
336,2,50,32772600
337,2,50,32772600
338,2,50,32772600
339,2,50,32772600
340,0,0,0
341,0,0,0
342,0,0,0
343,2,50,32772600
344,2,50,32772600
345,1,10,6557600
346,1,10,6557600
347,2,50,32772600
348,2,50,32772600
349,2,50,32772600
350,2,50,32772600
351,2,50,32772600
352,1,10,6557600
353,0,0,0
354,0,0,0
355,0,0,0
356,0,0,0
357,0,0,0
358,1,10,6557600
359,1,10,6557600
360,2,50,32772600
361,1,10,6557600
362,1,10,6557600
363,2,50,32772600
364,1,10,6557600
365,1,10,6557600
366,1,10,6559000
367,1,10,6557600
368,0,0,0
369,0,0,0
370,0,0,0
371,1,10,6559000
372,1,10,6557600
373,1,10,6557600
374,1,10,6557600
375,2,50,32772600
376,1,10,6557600
377,2,50,32772600
378,2,50,32772600
379,1,10,6557600
380,1,10,6557600
381,2,50,32772600
382,1,10,6559000
383,1,10,6559000
384,1,10,6559000
385,1,10,6557600
386,1,10,6557600
387,1,10,6557600
388,1,10,6557600
389,0,0,0
390,1,10,6557600
391,1,10,6557600
392,1,10,6559000
393,0,0,0
394,0,0,0
395,1,10,6557600
396,1,10,6557600
397,0,0,0
398,2,50,32772600
399,1,10,6557600
400,0,0,0
401,1,10,6557600
402,1,10,6557600
403,1,10,6557600
404,1,10,6557600
405,1,10,6559000
406,1,10,6557600
407,2,50,32772600
408,1,10,6557600
409,0,0,0
410,0,0,0
411,1,10,6557600
412,1,10,6557600
413,0,0,0
414,0,0,0
415,0,0,0
416,2,50,32772600
417,2,50,32772600
418,2,50,32772600
419,1,10,6557600
420,1,10,6559000
421,0,0,0
422,1,10,6559000
423,1,10,6557600
424,0,0,0
425,0,0,0
426,0,0,0
427,0,0,0
428,0,0,0
429,0,0,0
430,1,10,6557600
431,2,50,32772600
432,1,10,6559000
433,1,10,6557600
434,0,0,0
435,0,0,0
436,1,10,6557600
437,0,0,0
438,0,0,0
439,0,0,0
440,1,10,6557600
441,1,10,6557600
442,1,10,6557600
443,1,10,6557600
444,0,0,0
445,0,0,0
446,1,10,6557600
447,1,10,6557600
448,1,10,6557600
449,0,0,0
450,0,0,0
451,1,10,6559000
452,1,10,6557600
453,0,0,0
454,0,0,0
455,0,0,0
456,1,10,6557600
457,0,0,0
458,0,0,0
459,0,0,0
460,0,0,0
461,1,10,6557600
462,1,10,6557600
463,2,50,32772600
464,2,50,32772600
465,2,50,32772600
466,2,50,32772600
467,2,50,32772600
468,0,0,0
469,0,0,0
470,1,10,6557600
471,1,10,6557600
472,0,0,0
473,0,0,0
474,0,0,0
475,1,10,6557600
476,1,10,6559000
477,1,10,6557600
478,2,50,32772600
479,2,50,32772600
480,1,10,6557600
481,0,0,0
482,0,0,0
483,0,0,0
484,0,0,0
485,2,50,32772600
486,2,50,32772600
487,2,50,32772600
488,2,50,32772600
489,2,50,32772600
490,1,10,6557600
491,1,10,6557600
492,0,0,0
493,0,0,0
494,2,50,32772600
495,1,10,6557600
496,1,10,6557600
497,1,10,6557600
498,1,10,6557600
499,2,50,32772600
500,2,50,32772600
